サブプロット,階層,種名,DK2000,被度2007,被度2013,被度2019,X,no,II_
1,B2,アオダモ,0,1,1,1,NA,1,1
1,B2,イタヤカエデ,0.5,0.5,1,0.3,NA,6,0.5
1,B2,ウリハダカエデ,0,12,3,0.5,NA,7,5
1,B2,ウワミズザクラ,4,5,5,0.8,NA,8,4
1,B2,オオカメノキ,5,10,5,14,NA,9,5
1,B2,オオバクロモジ,5,18,15,10,NA,10,6
1,B2,コシアブラ,0,1,1,4,NA,11,1
1,B2,コマユミ,2,0,0,0.1,NA,12,0
1,B2,サワフタギ,2,4,3,2,NA,13,2
1,B2,ツノハシバミ,1,0,1,0.5,NA,14,0
1,B2,トチノキ,0,0.5,0,0.5,NA,15,0.5
1,B2,ノリウツギ,0,1,2,0.5,NA,16,1
1,B2,ハイイヌガヤ,0,3,1,3.5,NA,17,2
1,B2,ヒメアオキ,4,8,5,2,NA,18,5
1,B2,ヒメモチ,1,0.5,0.5,1,NA,19,0.5
1,B2,ブナ,0,0.5,0.5,2,NA,20,0.5
1,B2,ホオノキ,0,1,1,1.5,NA,21,1
1,B2,ミズキ,4,0,0,,NA,22,0
1,B2,ヤマウルシ,0.5,2,5,1,NA,23,2
1,B2,ツリバナ,NA,NA,3,0.5,NA,24,NA
1,B2,タムシバ,NA,NA,2,3,NA,25,NA
1,C,オオバユキザサ,0,0.5,0,0.5,NA,26,0.5
1,C,シノブカグマ,0,0.5,0,,NA,27,0.5
1,C,シラネワラビ,5,20,30,25,NA,28,6
1,C,チゴユリ,0.5,0.5,0.5,,NA,29,0.5
1,C,ツルアリドオシ,0,8,0.5,0.5,NA,30,4
1,C,ヒメカンアオイ,0.5,0.5,0,0.5,NA,31,0.5
1,C,ミヤマカンスゲ,0,6,15,15,NA,32,4
1,C,ヤマソテツ,5,8,5,3,NA,33,4
1,C,ユキザサ,0.5,0,1,0.5,NA,34,0
1,C,コカンスゲ,4,0,0,,NA,35,0
1,C,ヒメモチ,NA,NA,0.5,,NA,36,NA
1,C,ミヤマウズラ,NA,NA,0.5,,NA,37,NA
1,C,ツルリンドウ,NA,NA,0.5,,NA,38,NA
1,S,チシマザサ,6,20,20,15,NA,39,6
2,B2,ウリハダカエデ,0.5,0,3,13,NA,43,0
2,B2,ウワミズザクラ,4,0,3,3,NA,64,0
2,B2,オオカメノキ,7,0,20,37,NA,65,0
2,B2,オオバクロモジ,5,0,30,25,NA,66,0
2,B2,コマユミ,3,0,0.5,0.5,NA,67,0
2,B2,ツノハシバミ,2,0,1,,NA,68,0
2,B2,ハイイヌガヤ,0.5,0,1,2.5,NA,69,0
2,B2,ハイイヌツゲ,0.5,0,0,,NA,70,0
2,B2,ヒメアオキ,3,0,2,6.5,NA,71,0
2,B2,ヒメモチ,1,0,0.5,0.5,NA,72,0
2,B2,ブナ,6,0,2,2,NA,73,0
2,B2,ミズキ,4,0,0,,NA,74,0
2,B2,マユミ,2,0,0,0.5,NA,75,0
2,B2,アオダモ,NA,NA,2,3.5,NA,76,NA
2,B2,ノリウツギ,NA,NA,2,2,NA,77,NA
2,B2,ヤマウルシ,NA,NA,2,0,NA,78,NA
2,B2,サワダツ,NA,NA,0.5,0.5,NA,79,NA
2,B2,ナナカマド,NA,NA,2,3,NA,80,NA
2,B2,メイゲツカエデ,NA,NA,5,0.5,NA,81,NA
2,B2,トチノキ,NA,NA,0.5,0.5,NA,82,NA
2,B2,クロウスゴ,NA,NA,0.5,0.5,NA,83,NA
2,C,ウメガサソウ,0,0.5,0,,NA,84,0.5
2,C,オオバユキザサ,0,2,0.5,,NA,85,2
2,C,オシダ,0.5,0.5,0,0.5,NA,86,0.5
2,C,シラネワラビ,5,20,30,30,NA,87,6
2,C,タケシマラン,0,0.5,0.5,0.5,NA,88,0.5
2,C,タチシオデ,0,0.5,0,,NA,89,0.5
2,C,タニギキョウ,0,0.5,0,,NA,90,0.5
2,C,チゴユリ,4,8,0.5,1,NA,91,4
2,C,ツルアリドオシ,3,4,0.5,0.5,NA,92,3
2,C,ヒメカンアオイ,0,0.5,0.5,0.5,NA,93,0.5
2,C,ミヤマカンスゲ,0,5,5,10,NA,94,4
2,C,ヤマソテツ,4,1,1,1,NA,95,1
2,C,ユキザサ,1,0,0.5,0.5,NA,96,0
2,C,コイワカガミ,2,0,0.5,,NA,97,0
2,C,コカンスゲ,3,0,0,,NA,98,0
2,C,ホウチャクソウ,0.5,0,0,,NA,99,0
2,C,シノブカグマ,NA,NA,0.5,,NA,100,NA
2,S,チシマザサ,7,30,10,20,NA,101,6
2,,エンレイソウ,NA,NA,,0.5,NA,NA,NA
2,,ツリバナ,NA,NA,,0.5,NA,NA,NA
3,B2,アオダモ,0,0.5,1,0.5,NA,105,0.5
3,B2,ウリハダカエデ,0.5,5,1,1.5,NA,116,4
3,B2,ウワミズザクラ,4,1,1,3,NA,117,1
3,B2,オオカメノキ,6,25,25,30,NA,118,6
3,B2,オオバクロモジ,5,15,1,20,NA,119,5
3,B2,コシアブラ,0,1,4,5.5,NA,120,1
3,B2,ツノハシバミ,1,0,0,,NA,121,0
3,B2,ナナカマド,0,0.5,1,,NA,122,0.5
3,B2,ハイイヌガヤ,0.5,0,0,,NA,123,0
3,B2,ハイイヌツゲ,0.5,0,0,,NA,124,0
3,B2,ヒメアオキ,0,5,1,1,NA,125,4
3,B2,ブナ,5,8,5,1,NA,126,4
3,B2,ホオノキ,0,5,5,3,NA,127,4
3,B2,ミズキ,3,0,0,,NA,128,0
3,B2,ミヤマシキミ,0,0.5,0,,NA,129,0.5
3,B2,ヤマウルシ,3,2,1,0.5,NA,130,2
3,B2,イタヤカエデ,NA,NA,1,,NA,131,NA
3,B2,ヒメモチ,NA,NA,1,0.5,NA,132,NA
3,B2,ノリウツギ,NA,NA,0.5,,NA,133,NA
3,C,シラネワラビ,5,10,20,35,NA,134,5
3,C,チゴユリ,3,3,1,1,NA,135,3
3,C,ツクバネソウ,0.5,0,0,,NA,136,0
3,C,ツルアリドオシ,3,8,1,0.8,NA,137,4
3,C,ツルリンドウ,0,0.5,0.5,0,NA,138,0.5
3,C,ナライシダ,0,4,0.5,,NA,139,3
3,C,ヒメカンアオイ,0.5,1,3,2,NA,140,1
3,C,マイヅルソウ,0,0.5,0.5,,NA,141,0.5
3,C,ミヤマカンスゲ,0,6,8,8,NA,142,4
3,C,ヤマソテツ,4,3,1,1,NA,143,3
3,C,ユキザサ,1,2,0.5,0.5,NA,144,2
3,C,コイワカガミ,4,0,0,,NA,145,0
3,C,コカンスゲ,4,0,0,,NA,146,0
3,S,チシマザサ,8,50,35,30,NA,147,8
NA,,ハウチワカエデ,NA,NA,,2,NA,NA,NA
4,B2,アオダモ,0,0.5,1,3,NA,151,0.5
4,B2,ウリハダカエデ,0,4,4,2,NA,159,3
4,B2,ウワミズザクラ,3,4,1,3,NA,160,3
4,B2,エゾユズリハ,0,0.5,1,,NA,161,0.5
4,B2,オオカメノキ,6,20,15,20,NA,162,6
4,B2,オオバクロモジ,5,6,1,4,NA,163,4
4,B2,コシアブラ,0.5,0,2,1.5,NA,164,0
4,B2,コマユミ,0.5,0,0.5,0.5,NA,165,0
4,B2,ナナカマド,0,0.5,1,1,NA,166,0.5
4,B2,ハイイヌツゲ,0.5,0,0,,NA,167,0
4,B2,ヒメアオキ,3,1,1,0.5,NA,168,1
4,B2,ブナ,5,12,3,6,NA,169,5
4,B2,ミズキ,3,0,0,,NA,170,0
4,B2,メイゲツカエデ,0,15,7,6.5,NA,171,5
4,B2,ヤマウルシ,0,5,1,0.5,NA,172,4
4,B2,マユミ,5,0,0,,NA,173,0
4,B2,トチノキ,NA,NA,0.5,,NA,174,NA
4,B2,ホオノキ,NA,NA,3,1,NA,175,NA
4,B2,ヒメモチ,NA,NA,0.5,0.5,NA,176,NA
4,B2,サワダツ,NA,NA,0.5,,NA,177,NA
4,B2,イタヤカエデ,NA,NA,0.5,,NA,178,NA
4,C,シラネワラビ,5,10,7,8,NA,179,5
4,C,チゴユリ,1,1,0.5,0.5,NA,180,1
4,C,ナライシダ,0,5,2,,NA,181,4
4,C,ミヤマカンスゲ,0,5,15,8,NA,182,4
4,C,ヤマイヌワラビ,0,0.5,0,,NA,183,0.5
4,C,ヤマソテツ,4,3,10,2.5,NA,184,3
4,C,ユキザサ,0.5,0.5,0.5,0.5,NA,185,0.5
4,C,コカンスゲ,3,0,0,,NA,186,0
4,C,ヒメカンアオイ,NA,NA,1,0.5,NA,187,NA
4,C,ヒメモチ,NA,NA,0.5,0.5,NA,188,NA
4,S,チシマザサ,8,60,30,20,NA,189,8
5,B2,ウリハダカエデ,0,8,20,10,NA,194,4
5,B2,ウワミズザクラ,4,2,5,4,NA,203,2
5,B2,オオカメノキ,5,15,4,15,NA,204,5
5,B2,オオバクロモジ,5,5,2,6,NA,205,4
5,B2,コシアブラ,0,0.5,0.5,0.7,NA,206,0.5
5,B2,コマユミ,0,0.5,0.5,0.5,NA,207,0.5
5,B2,ツリバナ,0,1,0,,NA,208,1
5,B2,トチノキ,0,0.5,0.5,0.5,NA,209,0.5
5,B2,ノリウツギ,0,2,1,3,NA,210,2
5,B2,ハイイヌツゲ,1,0,0,,NA,211,0
5,B2,ヒメモチ,3,1,0.5,0.5,NA,212,1
5,B2,ブナ,6,30,20,6,NA,213,6
5,B2,ミズキ,4,0,0,,NA,214,0
5,B2,タニウツギ,NA,NA,3,,NA,215,NA
5,B2,サワダツ,NA,NA,0.5,,NA,216,NA
5,B2,メイゲツカエデ,NA,NA,0.5,1,NA,217,NA
5,B2,アオダモ,NA,NA,0.5,.,NA,218,NA
5,B2,イタヤカエデ,NA,NA,0.5,0.5,NA,219,NA
5,C,シラネワラビ,6,20,15,30,NA,220,6
5,C,チゴユリ,1,1,0.5,0.5,NA,221,1
5,C,ツルアリドオシ,2,3,0,0.5,NA,222,3
5,C,トチバニンジン,0,0.5,0,,NA,223,0.5
5,C,ヒメカンアオイ,4,0,0,,NA,224,0
5,C,マイヅルソウ,0,0.5,0,,NA,225,0.5
5,C,ミヤマウズラ,0,0.5,0,,NA,226,0.5
5,C,ミヤマカンスゲ,0,10,5,8,NA,227,5
5,C,ヤマソテツ,5,10,10,20,NA,228,5
5,C,ユキザサ,0.5,0.5,5,0.5,NA,229,0.5
5,C,シノブカグマ,NA,NA,0.5,,NA,230,NA
5,C,タニギキョウ,NA,NA,0.5,0.5,NA,231,NA
5,C,ヒロハユキザサ,NA,NA,0.5,,NA,232,NA
5,S,チシマザサ,7,35,10,7,NA,233,7
5,,ギンリョウソウ,NA,NA,,0.5,NA,NA,NA
5,,ヤマウルシ,NA,NA,,0.5,NA,NA,NA
5,,ツリバナ,NA,NA,,0.5,NA,NA,NA
5,,ミヤマイタチシダ,NA,NA,,0.5,NA,NA,NA
6,B2,アオダモ,0,0.5,1,,NA,237,0.5
6,B2,ウリハダカエデ,0.5,5,1,1,NA,242,4
6,B2,ウワミズザクラ,4,0.5,0.5,2,NA,243,0.5
6,B2,エゾユズリハ,0.5,0,0,,NA,244,0
6,B2,オオカメノキ,5,12,25,25,NA,245,5
6,B2,オオバクロモジ,5,10,10,18,NA,246,5
6,B2,コマユミ,6,0,0,0.5,NA,247,0
6,B2,ツノハシバミ,0.5,0,0,,NA,248,0
6,B2,トチノキ,0,0.5,0.5,0.5,NA,249,0.5
6,B2,ハイイヌガヤ,0.5,20,4,7,NA,250,6
6,B2,ヒメアオキ,3,5,10,2,NA,251,4
6,B2,ヒメモチ,0,3,1,0.5,NA,252,3
6,B2,ブナ,0,10,1,0.5,NA,253,5
6,B2,ミズキ,3,0,0,,NA,254,0
6,B2,ヤマウルシ,0,3,2,0.5,NA,255,3
6,B2,イタヤカエデ,NA,NA,0.5,0.5,NA,256,NA
6,C,オシダ,0,0.5,0.5,0.5,NA,257,0.5
6,C,シラネワラビ,5,18,30,32,NA,258,5
6,C,チゴユリ,0,0.5,0.5,0.5,NA,259,0.5
6,C,ツルアリドオシ,0.5,3,0.5,0.5,NA,260,3
6,C,トチバニンジン,0,0.5,0,0.5,NA,261,0.5
6,C,ヒメカンアオイ,0,5,1,0.5,NA,262,4
6,C,ミヤマカンスゲ,0,15,20,8,NA,263,5
6,C,ヤマイヌワラビ,0,0.5,0.5,0.5,NA,264,0.5
6,C,ヤマソテツ,1,3,3,5,NA,265,3
6,C,ユキザサ,3,3,1,0.5,NA,266,3
6,C,コカンスゲ,5,0,0,,NA,267,0
6,C,タケシマラン,NA,NA,0.5,0.5,NA,268,NA
6,S,チシマザサ,8,60,20,30,NA,269,8
NA,,ツクバネソウ,NA,NA,,0.5,NA,NA,NA
NA,,ヒメカンアオイ,NA,NA,,1,NA,NA,NA
7,B2,アオダモ,0,2,1,1,NA,273,2
7,B2,イタヤカエデ,0,0.5,0.5,0.5,NA,277,0.5
7,B2,ウリハダカエデ,0.5,4,3,6,NA,278,3
7,B2,オオカメノキ,5,15,20,23,NA,279,5
7,B2,オオバクロモジ,5,10,7,15,NA,280,5
7,B2,コシアブラ,0,1,2,1,NA,281,1
7,B2,コマユミ,4,0,0.5,0.5,NA,282,0
7,B2,ノリウツギ,0.5,0,0,,NA,283,0
7,B2,ハイイヌガヤ,0.5,4,1,3,NA,284,3
7,B2,ハイイヌツゲ,0.5,1,0.5,0.5,NA,285,1
7,B2,ヒメアオキ,4,5,3,2,NA,286,4
7,B2,ヒメモチ,0,3,2,1,NA,287,3
7,B2,ブナ,5,12,1,0.5,NA,288,5
7,B2,ミズキ,2,0,0.5,,NA,289,0
7,B2,ヤマウルシ,0,5,2,3.5,NA,290,4
7,B2,エゾユズリハ,NA,NA,1,1,NA,291,NA
7,B2,ウワミズザクラ,NA,NA,1,4,NA,292,NA
7,C,シラネワラビ,6,25,40,28,NA,293,6
7,C,タチシオデ,0,0.5,0,0.5,NA,294,0.5
7,C,ツルリンドウ,0,0.5,0,0.5,NA,295,0.5
7,C,ナライシダ,0,2,0.5,0.5,NA,296,2
7,C,ヒメカンアオイ,0.5,0,1,0.5,NA,297,0
7,C,ミヤマカンスゲ,0,12,10,7,NA,298,5
7,C,ヤマイヌワラビ,0,0.5,0,,NA,299,0.5
7,C,ヤマソテツ,1,2,3,5,NA,300,2
7,C,ユキザサ,0.5,2,1,0.5,NA,301,2
7,C,コイワカガミ,1,0,0,,NA,302,0
7,C,コカンスゲ,4,0,0,,NA,303,0
7,C,ツルアリドオシ,NA,NA,0.5,0.5,NA,304,NA
7,C,チゴユリ,NA,NA,0.5,0.5,NA,305,NA
7,S,チシマザサ,8,30,25,23,NA,306,6
7,,エゾユズリハ,NA,NA,,1,NA,NA,NA
7,,ミヤマウズラ,NA,NA,,0.5,NA,NA,NA
7,,トチノキ,NA,NA,,0.5,NA,NA,NA
7,,ミヤマイタチシダ,NA,NA,,0.5,NA,NA,NA
8,B2,アオダモ,0,1,0.5,1,NA,311,1
8,B2,ウリハダカエデ,0,6,0,4,NA,316,4
8,B2,ウワミズザクラ,3,0,0.5,0.5,NA,317,0
8,B2,オオカメノキ,6,30,30,35,NA,318,6
8,B2,オオバクロモジ,4,5,5,19,NA,319,4
8,B2,コシアブラ,0,1,2,4,NA,320,1
8,B2,ハイイヌガヤ,1,0,0.5,0.5,NA,321,0
8,B2,ハイイヌツゲ,0,0.5,0,0.5,NA,322,0.5
8,B2,ヒメアオキ,1,0,0.5,0.5,NA,323,0
8,B2,ブナ,4,10,1,0.5,NA,324,5
8,B2,ミズキ,0.5,0,0,,NA,325,0
8,B2,ヤマウルシ,0,1,2,4,NA,326,1
8,B2,マユミ,0.5,0,0,,NA,327,0
8,B2,イタヤカエデ,NA,NA,0.5,,NA,328,NA
8,B2,メイゲツカエデ,NA,NA,0.5,0.5,NA,329,NA
8,B2,サワフタギ,NA,NA,1,1.5,NA,330,NA
8,B2,トチノキ,NA,NA,0.5,,NA,331,NA
8,B2,イタヤカエデ,NA,NA,0.5,,NA,332,NA
8,B2,ヒメモチ,NA,NA,0.5,0.5,NA,333,NA
8,C,シラネワラビ,5,20,0.5,14,NA,334,6
8,C,タケシマラン,0,1,0.5,0.5,NA,335,1
8,C,チゴユリ,0.5,0.5,0.5,0.5,NA,336,0.5
8,C,ツクバネソウ,0,0.5,0.5,,NA,337,0.5
8,C,ツルアリドオシ,0.5,0.5,0.5,0.5,NA,338,0.5
8,C,ナライシダ,0,3,0.5,0.5,NA,339,3
8,C,ミヤマカンスゲ,0,10,3,4.5,NA,340,5
8,C,ヤマソテツ,1,2,1,0.5,NA,341,2
8,C,ユキザサ,3,4,0.5,0.3,NA,342,3
8,C,コイワカガミ,0.5,0,0,,NA,343,0
8,C,コカンスゲ,4,0,0,,NA,344,0
8,C,ホウチャクソウ,1,0,0,,NA,345,0
8,S,チシマザサ,7,35,15,11,NA,346,7
8,,チゴユリ,NA,NA,,4.5,NA,NA,NA
8,,ホオノキ,NA,NA,,1.5,NA,NA,NA
8,,タムシバ,NA,NA,,0.5,NA,NA,NA
9,B2,ウリハダカエデ,0,5,1,1,NA,349,4
9,B2,ウワミズザクラ,4,2,2,2,NA,357,2
9,B2,オオカメノキ,5,12,25,21,NA,358,5
9,B2,オオバクロモジ,4,2,4,7,NA,359,2
9,B2,コシアブラ,0,0.5,1,,NA,360,0.5
9,B2,サワフタギ,0,3,3,7,NA,361,3
9,B2,タムシバ,0,0.5,0.5,0.5,NA,362,0.5
9,B2,ツノハシバミ,0.5,0,0,,NA,363,0
9,B2,ハイイヌガヤ,0.5,0,0,,NA,364,0
9,B2,ハイイヌツゲ,0.5,0,0,,NA,365,0
9,B2,ヒメモチ,0,0.5,0.5,0.5,NA,366,0.5
9,B2,ブナ,6,25,5,58,NA,367,6
9,B2,ミズキ,3,0,0,,NA,368,0
9,B2,メイゲツカエデ,0,4,5,5,NA,369,3
9,B2,ヤマウルシ,0,0.5,0.5,0.5,NA,370,0.5
9,B2,マユミ,4,0,0,,NA,371,0
9,C,エンレイソウ,0,0.5,0,,NA,372,0.5
9,C,シラネワラビ,6,20,25,30,NA,373,6
9,C,タチシオデ,0,0.5,0,,NA,374,0.5
9,C,ツルアリドオシ,0.5,0,0,,NA,375,0
9,C,ミヤマカンスゲ,0,10,12,8,NA,376,5
9,C,ヤマソテツ,4,4,3,5,NA,377,3
9,C,ユキザサ,3,4,1,1,NA,378,3
9,C,コカンスゲ,4,0,0,,NA,379,0
9,C,ヒロハユキザサ,NA,NA,0.5,0.5,NA,380,NA
9,C,ヤマイヌワラビ,NA,NA,0.5,0.5,NA,381,NA
9,S,チシマザサ,8,50,10,12,NA,382,8
NA,,ホオノキ,NA,NA,,1,NA,NA,NA
