サブプロット,階層,種名,DK2000,被度2007,被度2013,被度2019,X,no,II_
NA,,コマユミ,NA,NA,,0.5,NA,NA,NA
10,B2,アオダモ,0,0.5,0.5,,NA,387,0.5
10,B2,イタヤカエデ,0.5,0,0,,NA,397,0
10,B2,ウリハダカエデ,0,5,2,2,NA,398,4
10,B2,ウワミズザクラ,4,6,5,5,NA,399,4
10,B2,オオカメノキ,5,15,10,4,NA,400,5
10,B2,オオバクロモジ,0,2,6,7,NA,401,2
10,B2,サワフタギ,0,0.5,0,0.5,NA,402,0.5
10,B2,トチノキ,0,0.5,0,,NA,403,0.5
10,B2,ハイイヌツゲ,0.5,0,0,,NA,404,0
10,B2,ヒメモチ,0,2,2,2,NA,405,2
10,B2,ホオノキ,0,3,1,1,NA,406,3
10,B2,ミズキ,3,0,0.5,0.5,NA,407,0
10,B2,メイゲツカエデ,0,3,3,,NA,408,3
10,B2,ヤマウルシ,1,0.5,1,1,NA,409,0.5
10,B2,マユミ,3,0,0,,NA,410,0
10,C,ギンリョウソウ,0,0.5,0.5,,NA,411,0.5
10,C,シラネワラビ,5,18,20,15,NA,412,5
10,C,タケシマラン,0,0.5,0,,NA,413,0.5
10,C,タニギキョウ,0,0.5,0,,NA,414,0.5
10,C,チゴユリ,3,3,1,1,NA,415,3
10,C,ツクバネソウ,0,0.5,0,,NA,416,0.5
10,C,ツルアリドオシ,0.5,1,0,,NA,417,1
10,C,ヒメカンアオイ,2,0,0.5,,NA,418,0
10,C,ミヤマカンスゲ,0,5,15,8,NA,419,4
10,C,ヤマイヌワラビ,0,0.5,0,0.5,NA,420,0.5
10,C,ヤマソテツ,4,5,4,13,NA,421,4
10,C,ユキザサ,4,4,1,1,NA,422,3
10,C,ホウチャクソウ,0.5,0,0,,NA,423,0
10,C,ツルリンドウ,NA,NA,0.5,0.5,NA,424,NA
10,C,ミヤマウズラ,NA,NA,0.5,,NA,425,NA
10,C,マイヅルソウ,NA,NA,0.5,,NA,426,NA
10,S,チシマザサ,8,50,10,13,NA,427,8
NA,,コシアブラ,NA,NA,,2,NA,NA,NA
NA,,エンレイソウ,NA,NA,,0.5,NA,NA,NA
NA,,ブナ,NA,NA,,5,NA,NA,NA
NA,,ツリバナ,NA,NA,,0.5,NA,NA,NA
NA,,サンカヨウ,NA,NA,,0.5,NA,NA,NA
NA,,タチシオデ,NA,NA,,0.5,NA,NA,NA
NA,,ヒメアオキ,NA,NA,,0.5,NA,NA,NA
NA,,トチノキ,NA,NA,,0.5,NA,NA,NA
11,B2,アオダモ,0,1,1,1,NA,431,1
11,B2,イタヤカエデ,0.5,1,0.5,0.5,NA,440,1
11,B2,ウリハダカエデ,0,2,1,1,NA,441,2
11,B2,ウワミズザクラ,3,0,0,0,NA,442,0
11,B2,オオカメノキ,5,18,30,20,NA,443,5
11,B2,オオバクロモジ,5,6,10,13,NA,444,4
11,B2,コシアブラ,0,0.5,1,3,NA,445,0.5
11,B2,コマユミ,4,0.5,0.5,0.2,NA,446,0.5
11,B2,ツノハシバミ,0,0.5,0,0,NA,447,0.5
11,B2,ツリバナ,0,0.5,0.5,0,NA,448,0.5
11,B2,トチノキ,0.5,0,0.5,0,NA,449,0
11,B2,ノリウツギ,2,0,0,0,NA,450,0
11,B2,ハイイヌガヤ,1,6,1,2,NA,451,4
11,B2,ハイイヌツゲ,0,1,0,0,NA,452,1
11,B2,ヒメアオキ,0,5,5,3,NA,453,4
11,B2,ヒメモチ,0,2,2,2,NA,454,2
11,B2,ミズキ,4,0.5,0.5,,NA,455,0.5
11,B2,メイゲツカエデ,0,1,1,1,NA,456,1
11,B2,マユミ,1,0,0,,NA,457,0
11,B2,ブナ,NA,NA,3,2,NA,458,NA
11,B2,ヤマウルシ,NA,NA,0.5,3,NA,459,NA
11,C,クサアジサイ,0,1,0.5,,NA,460,1
11,C,シラネワラビ,5,15,30,30,NA,461,5
11,C,タニギキョウ,0,0.5,0.5,,NA,462,0.5
11,C,チゴユリ,0.5,2,1,0.2,NA,463,2
11,C,ツルアリドオシ,3,3,0.5,0.5,NA,464,3
11,C,ナライシダ,0,3,0.5,0,NA,465,3
11,C,ミヤマウズラ,0,0.5,0.5,0.2,NA,466,0.5
11,C,ミヤマカンスゲ,0,10,20,20,NA,467,5
11,C,ヤマイヌワラビ,0,0.5,0,1,NA,468,0.5
11,C,ヤマソテツ,4,4,3,5,NA,469,3
11,C,ユキザサ,0.5,3,0,0.5,NA,470,3
11,C,コカンスゲ,5,0,1,,NA,471,0
11,C,オオイタヤメイゲツ,NA,NA,1,0,NA,472,NA
11,C,タチシオデ,NA,NA,0.5,0.2,NA,473,NA
11,C,ヒメカンアオイ,NA,NA,1,1,NA,474,NA
11,C,シノブカグマ,NA,NA,0.5,,NA,475,NA
11,S,チシマザサ,8,60,40,40,NA,476,8
11,,オシダ,NA,NA,,0.2,NA,NA,NA
12,B2,アオダモ,0,0.5,0.5,3,NA,479,0.5
12,B2,イタヤカエデ,0,0.5,0.5,0.5,NA,491,0.5
12,B2,ウリハダカエデ,0,3,1,2,NA,492,3
12,B2,オオカメノキ,4,8,35,20,NA,493,4
12,B2,オオバクロモジ,5,6,5,8,NA,494,4
12,B2,コシアブラ,0.5,0.5,2,4,NA,495,0.5
12,B2,トチノキ,0,0.5,0.5,0.5,NA,496,0.5
12,B2,ナナカマド,0,0.5,0.5,0.5,NA,497,0.5
12,B2,ノリウツギ,1,0,0,0,NA,498,0
12,B2,ハイイヌガヤ,0.5,0,0,1,NA,499,0
12,B2,ハイイヌツゲ,0.5,4,3,2,NA,500,3
12,B2,ヒメアオキ,3,5,1,4,NA,501,4
12,B2,ブナ,5,12,5,4,NA,502,5
12,B2,ミズキ,2,0,0,,NA,503,0
12,B2,メイゲツカエデ,0,4,5,2,NA,504,3
12,B2,ヤマウルシ,0,2,7,8,NA,505,2
12,B2,ヤマモミジ,0,2,1,3,NA,506,2
12,B2,マユミ,4,0,0,,NA,507,0
12,B2,ヒメモチ,NA,NA,1,1,NA,508,NA
12,B2,オオイタヤメイゲツ,NA,NA,5,0,NA,509,NA
12,B2,ウワミズザクラ,NA,NA,1,1,NA,510,NA
12,C,シノブカグマ,0,0.5,1,1.5,NA,511,0.5
12,C,シラネワラビ,6,15,40,15,NA,512,5
12,C,ツルアリドオシ,2,2,3,3,NA,513,2
12,C,ツルリンドウ,0,0.5,0,,NA,514,0.5
12,C,ナライシダ,0,1,1,,NA,515,1
12,C,ミヤマウズラ,0,0.5,1,,NA,516,0.5
12,C,ミヤマカンスゲ,0,20,30,20,NA,517,6
12,C,ヤマイヌワラビ,0,0.5,0.5,0.5,NA,518,0.5
12,C,ヤマソテツ,0,0.5,5,8,NA,519,0.5
12,C,ユキザサ,2,2,1,0.5,NA,520,2
12,C,コカンスゲ,5,0,0,0,NA,521,0
12,C,ツリバナ,NA,NA,0.5,1,NA,522,NA
12,C,チゴユリ,NA,NA,1,0.5,NA,523,NA
12,C,コマユミ,NA,NA,0.5,0.2,NA,524,NA
12,S,チシマザサ,8,0.5,40,30,NA,525,0.5
13,B2,アオダモ,0,2,2,2,NA,529,2
13,B2,イタヤカエデ,0,1,0.5,0.5,NA,538,1
13,B2,ウリハダカエデ,0.5,5,1,1,NA,539,4
13,B2,ウワミズザクラ,4,0,0,2,NA,540,0
13,B2,オオカメノキ,5,10,25,20,NA,541,5
13,B2,オオバクロモジ,4,10,10,25,NA,542,5
13,B2,コシアブラ,0.5,1,5,14,NA,543,1
13,B2,コマユミ,0.5,0,0,0.2,NA,544,0
13,B2,ツノハシバミ,0.5,0,0,0,NA,545,0
13,B2,トチノキ,0,0.5,1,0.2,NA,546,0.5
13,B2,ヒメモチ,0,0.5,0.5,0.5,NA,547,0.5
13,B2,ホオノキ,0,1,10,4,NA,548,1
13,B2,ミズキ,3,0,0,,NA,549,0
13,B2,メイゲツカエデ,0,5,1,2,NA,550,4
13,B2,ヤマウルシ,0.5,1,1,5,NA,551,1
13,B2,マユミ,3,0,0,,NA,552,0
13,B2,ブナ,NA,NA,40,5,NA,553,NA
13,B2,ナナカマド,NA,NA,0.5,1,NA,554,NA
13,B2,サワフタギ,NA,NA,1,1,NA,555,NA
13,C,ウド,0,0.5,0,,NA,556,0.5
13,C,オシダ,0,0.5,1,1,NA,557,0.5
13,C,シノブカグマ,0,0.5,0.5,,NA,558,0.5
13,C,シラネワラビ,4,5,10,10,NA,559,4
13,C,タチシオデ,0.5,0,0,,NA,560,0
13,C,チゴユリ,0.5,0,0.5,0.1,NA,561,0
13,C,ツクバネソウ,0,0.5,0,,NA,562,0.5
13,C,ツルアリドオシ,0.5,5,0.5,2,NA,563,4
13,C,ナライシダ,0,1,1,0.5,NA,564,1
13,C,ヒメカンアオイ,0.5,0,0,0,NA,565,0
13,C,ミヤマカンスゲ,0,8,15,3,NA,566,4
13,C,ヤマイヌワラビ,0,0.5,2,0.5,NA,567,0.5
13,C,ヤマソテツ,2,3,5,4,NA,568,3
13,C,ユキザサ,3,2,0.5,1,NA,569,2
13,C,コカンスゲ,4,0,0,0,NA,570,0
13,C,ミヤマウズラ,NA,NA,1,0,NA,571,NA
13,C,ヒロハユキザサ,NA,NA,0.5,0.5,NA,572,NA
13,C,エンレイソウ,NA,NA,0.5,,NA,573,NA
13,C,タニギキョウ,NA,NA,0.5,0.2,NA,574,NA
13,B2,サワダツ,NA,NA,0.5,,NA,575,NA
13,S,チシマザサ,6,25,30,20,NA,576,6
NA,,ヤマドリゼンマイ,NA,NA,,1,NA,NA,NA
14,B2,ウリハダカエデ,0.5,8,1,5,NA,581,4
14,B2,ウワミズザクラ,5,0,2,2,NA,590,0
14,B2,オオカメノキ,4,5,5,10,NA,591,4
14,B2,オオバクロモジ,5,6,1,3,NA,592,4
14,B2,スノキ,0,1,1,,NA,593,1
14,B2,ハイイヌツゲ,0.5,0,0,,NA,594,0
14,B2,ヒメアオキ,3,2,1,1,NA,595,2
14,B2,ヒメモチ,0,0.5,0.5,14,NA,596,0.5
14,B2,ブナ,6,25,20,8,NA,597,6
14,B2,ミズキ,2,0.5,0.5,1,NA,598,0.5
14,B2,ミヤマシキミ,0,0.5,0,0,NA,599,0.5
14,B2,ヤマウルシ,0,3,1,2,NA,600,3
14,B2,コシアブラ,NA,NA,1,1,NA,601,NA
14,B2,メイゲツカエデ,NA,NA,1,1,NA,602,NA
14,B2,コマユミ,NA,NA,0.5,0.5,NA,603,NA
14,B2,オオイタヤメイゲツ,NA,NA,1,0,NA,604,NA
14,B2,トチノキ,NA,NA,0.5,0.5,NA,605,NA
14,B2,アクシバ,NA,NA,1,2,NA,606,NA
14,B2,イタヤカエデ,NA,NA,0.5,,NA,607,NA
14,B2,タムシバ,NA,NA,1,0.5,NA,608,NA
14,B2,ツリバナ,NA,NA,0.5,0.2,NA,609,NA
14,C,オシダ,0.5,3,1,,NA,610,3
14,C,カメバヒキオコシ,0.5,0.5,0.5,1,NA,611,0.5
14,C,サンカヨウ,0,0.5,0,,NA,612,0.5
14,C,シラネアオイ,0,18,5,0.1,NA,613,5
14,C,シラネワラビ,5,0,7,10,NA,614,0
14,C,タチシオデ,0,0.5,0,,NA,615,0.5
14,C,ナライシダ,0,0.5,0.5,1,NA,616,0.5
14,C,ミヤマウズラ,0,0.5,0,,NA,617,0.5
14,C,ミヤマカンスゲ,0,8,15,20,NA,618,4
14,C,ヤマソテツ,5,10,6,10,NA,619,5
14,C,ユキザサ,4,4,0.5,0.5,NA,620,3
14,C,コカンスゲ,5,0,0,0,NA,621,0
14,C,ツルリンドウ,NA,NA,1,0,NA,622,NA
14,C,チゴユリ,NA,NA,0.5,0.5,NA,623,NA
14,C,ヤマイヌワラビ,NA,NA,0.5,1,NA,624,NA
14,C,タケシマラン,NA,NA,0.5,0.5,NA,625,NA
14,C,ジュウモンジシダ,NA,NA,0.5,0,NA,626,NA
14,C,タニギキョウ,NA,NA,0.5,0.5,NA,627,NA
14,S,チシマザサ,8,50,10,10,NA,628,8
14,,エンレイソウ,NA,NA,,0.2,NA,NA,NA
14,,ツルアリドオシ,NA,NA,,1,NA,NA,NA
15,B2,ウリハダカエデ,0,1,0.1,2,NA,633,1
15,B2,ウワミズザクラ,0,6,5,3,NA,643,4
15,B2,オオカメノキ,5,5,7,4,NA,644,4
15,B2,オオバクロモジ,4,4,4,3,NA,645,3
15,B2,コマユミ,0,0.5,0.1,0.2,NA,646,0.5
15,B2,ツノハシバミ,0,0.5,0,,NA,647,0.5
15,B2,トチノキ,0,0.5,0.2,0.5,NA,648,0.5
15,B2,ハイイヌツゲ,2,0,0,,NA,649,0
15,B2,ヒメアオキ,0,0.5,0.5,1,NA,650,0.5
15,B2,ブナ,6,20,10,16,NA,651,6
15,B2,ホオノキ,0,1,1,1,NA,652,1
15,B2,ミズキ,4,0,0,,NA,653,0
15,B2,ミヤマシキミ,0,0.5,0,,NA,654,0.5
15,B2,ヤマウルシ,0.5,0,0,,NA,655,0
15,B2,ツリバナ,NA,NA,2,1,NA,656,NA
15,B2,イタヤカエデ,NA,NA,0.1,0.2,NA,657,NA
15,B2,コシアブラ,NA,NA,0.1,0.5,NA,658,NA
15,B2,アオダモ,NA,NA,0.1,0.1,NA,659,NA
15,C,オシダ,0,0.5,0,1,NA,660,0.5
15,C,カメバヒキオコシ,0.5,0.5,1,3,NA,661,0.5
15,C,サカゲイノデ,0,0.5,2,0.5,NA,662,0.5
15,C,サラシナショウマ,0,0.5,0,,NA,663,0.5
15,C,ジュウモンジシダ,0,0.5,0,,NA,664,0.5
15,C,シラネワラビ,4,10,5,15,NA,665,5
15,C,タケシマラン,0,1,0.1,0.5,NA,666,1
15,C,タチシオデ,0,0.5,0.1,0.2,NA,667,0.5
15,C,ツクバネソウ,0.5,0,0,,NA,668,0
15,C,ツルアリドオシ,0.5,0.5,0,,NA,669,0.5
15,C,ツルリンドウ,0,0.5,0,0.2,NA,670,0.5
15,C,ミヤマカンスゲ,0,10,6,6,NA,671,5
15,C,ヤマイヌワラビ,0,0.5,0.2,1,NA,672,0.5
15,C,ヤマソテツ,3,3,8,6,NA,673,3
15,C,ユキザサ,3,3,0.5,0.5,NA,674,3
15,C,コカンスゲ,5,0,0,0,NA,675,0
15,C,ホウチャクソウ,1,0,0,0.5,NA,676,0
15,C,トチバニンジン,NA,NA,0.2,0.2,NA,677,NA
15,S,チシマザサ,8,50,20,20,NA,678,8
15,,テンニンソウ,NA,NA,,0.5,NA,NA,NA
15,,タニギキョウ,NA,NA,,0.5,NA,NA,NA
15,,タチシオデ,NA,NA,,0.5,NA,NA,NA
16,B2,アオダモ,0,3,2,2,NA,683,3
16,B2,イタヤカエデ,0,0.5,0.1,0.1,NA,688,0.5
16,B2,ウリハダカエデ,0.5,4,1,0.2,NA,689,3
16,B2,ウワミズザクラ,4,0,0,,NA,690,0
16,B2,オオカメノキ,6,18,12,13,NA,691,5
16,B2,オオバクロモジ,4,5,5,4,NA,692,4
16,B2,コシアブラ,0.5,0,0.5,0.1,NA,693,0
16,B2,コマユミ,1,0,0,0.2,NA,694,0
16,B2,ツノハシバミ,0.5,0,0,2,NA,695,0
16,B2,ナナカマド,0,0.5,0,0.1,NA,696,0.5
16,B2,ノリウツギ,0,0.5,0.5,0.5,NA,697,0.5
16,B2,ハイイヌガヤ,3,2,2,0.2,NA,698,2
16,B2,ハイイヌツゲ,1,0.5,0.2,2,NA,699,0.5
16,B2,ヒメアオキ,3,0,1,0.2,NA,700,0
16,B2,ヒメモチ,0,0.5,0.2,0.2,NA,701,0.5
16,B2,ブナ,0,4,3,2,NA,702,3
16,B2,ミヤマイボタ,0,0.5,0.5,0.2,NA,703,0.5
16,B2,ヤマアジサイ,0,0.5,0.5,0.2,NA,704,0.5
16,B2,ヤマウルシ,0,3,1,1,NA,705,3
16,B2,ヤマモミジ,0,5,4,2,NA,706,4
16,B2,マユミ,4,0,0,,NA,707,0
16,B2,トチノキ,NA,NA,0.2,0.1,NA,708,NA
16,C,オシダ,0,0.5,1,0.5,NA,709,0.5
16,C,カメバヒキオコシ,0,1,1,0.2,NA,710,1
16,C,クサアジサイ,0.5,5,0,,NA,711,4
16,C,シラネワラビ,6,20,8,10,NA,712,6
16,C,ツルアリドオシ,0.5,3,0.2,0.1,NA,713,3
16,C,トチバニンジン,0,0.5,0,,NA,714,0.5
16,C,ナライシダ,0,0.5,2,,NA,715,0.5
16,C,ミヤマウズラ,0,0.5,0,,NA,716,0.5
16,C,ミヤマカンスゲ,0,10,15,10,NA,717,5
16,C,ヤマイヌワラビ,0,0.5,0.5,0.1,NA,718,0.5
16,C,ヤマソテツ,3,3,3,3,NA,719,3
16,C,ヤマドリゼンマイ,0,0.5,0,0.3,NA,720,0.5
16,C,ユキザサ,0.5,0.5,0,,NA,721,0.5
16,C,テンニンソウ,NA,NA,7,7,NA,722,NA
16,C,タケシマラン,NA,NA,0.1,,NA,723,NA
16,C,コカンスゲ,5,0,0,,NA,724,0
16,S,チシマザサ,7,40,10,10,NA,725,7
17,B2,アオダモ,0,4,4,5,NA,729,3
17,B2,ウリハダカエデ,0,4,4,3.4,NA,735,3
17,B2,ウワミズザクラ,3,2,2,1.5,NA,736,2
17,B2,オオカメノキ,6,10,25,17,NA,737,5
17,B2,オオバクロモジ,4,6,4,6,NA,738,4
17,B2,コシアブラ,0,0.5,1,1,NA,739,0.5
17,B2,コマユミ,2,0,0,,NA,740,0
17,B2,ツノハシバミ,0.5,0.5,1,,NA,741,0.5
17,B2,ノリウツギ,0.5,0.5,0.5,0.5,NA,742,0.5
17,B2,ハイイヌガヤ,3,2,0.5,1,NA,743,2
17,B2,ハイイヌツゲ,0,2,0.5,1,NA,744,2
17,B2,ヒメアオキ,1,2,3,3,NA,745,2
17,B2,ブナ,0,4,4,1.5,NA,746,3
17,B2,ミズキ,1,0,0,,NA,747,0
17,B2,メイゲツカエデ,0,5,8,3,NA,748,4
17,B2,ヤマウルシ,0,1,3,4,NA,749,1
17,B2,マユミ,4,0,0,,NA,750,0
17,B2,ツリバナ,NA,NA,0.2,0.5,NA,751,NA
