サブプロット,階層,種名,DK2000,被度2007,被度2013,被度2019,,no,II_
1,B2,アオダモ,0,1,1,1,,1,1
1,B2,イタヤカエデ,0.5,0.5,1,0.3,,6,0.5
1,B2,ウリハダカエデ,0,12,3,0.5,,7,5
1,B2,ウワミズザクラ,4,5,5,0.8,,8,4
1,B2,オオカメノキ,5,10,5,14,,9,5
1,B2,オオバクロモジ,5,18,15,10,,10,6
1,B2,コシアブラ,0,1,1,4,,11,1
1,B2,コマユミ,2,0,0,0.1,,12,0
1,B2,サワフタギ,2,4,3,2,,13,2
1,B2,ツノハシバミ,1,0,1,0.5,,14,0
1,B2,トチノキ,0,0.5,0,0.5,,15,0.5
1,B2,ノリウツギ,0,1,2,0.5,,16,1
1,B2,ハイイヌガヤ,0,3,1,3.5,,17,2
1,B2,ヒメアオキ,4,8,5,2,,18,5
1,B2,ヒメモチ,1,0.5,0.5,1,,19,0.5
1,B2,ブナ,0,0.5,0.5,2,,20,0.5
1,B2,ホオノキ,0,1,1,1.5,,21,1
1,B2,ミズキ,4,0,0,,,22,0
1,B2,ヤマウルシ,0.5,2,5,1,,23,2
1,B2,ツリバナ,,,3,0.5,,24,
1,B2,タムシバ,,,2,3,,25,
1,C,オオバユキザサ,0,0.5,0,0.5,,26,0.5
1,C,シノブカグマ,0,0.5,0,,,27,0.5
1,C,シラネワラビ,5,20,30,25,,28,6
1,C,チゴユリ,0.5,0.5,0.5,,,29,0.5
1,C,ツルアリドオシ,0,8,0.5,0.5,,30,4
1,C,ヒメカンアオイ,0.5,0.5,0,0.5,,31,0.5
1,C,ミヤマカンスゲ,0,6,15,15,,32,4
1,C,ヤマソテツ,5,8,5,3,,33,4
1,C,ユキザサ,0.5,0,1,0.5,,34,0
1,C,コカンスゲ,4,0,0,,,35,0
1,C,ヒメモチ,,,0.5,,,36,
1,C,ミヤマウズラ,,,0.5,,,37,
1,C,ツルリンドウ,,,0.5,,,38,
1,S,チシマザサ,6,20,20,15,,39,6
2,B2,ウリハダカエデ,0.5,0,3,13,,43,0
2,B2,ウワミズザクラ,4,0,3,3,,64,0
2,B2,オオカメノキ,7,0,20,37,,65,0
2,B2,オオバクロモジ,5,0,30,25,,66,0
2,B2,コマユミ,3,0,0.5,0.5,,67,0
2,B2,ツノハシバミ,2,0,1,,,68,0
2,B2,ハイイヌガヤ,0.5,0,1,2.5,,69,0
2,B2,ハイイヌツゲ,0.5,0,0,,,70,0
2,B2,ヒメアオキ,3,0,2,6.5,,71,0
2,B2,ヒメモチ,1,0,0.5,0.5,,72,0
2,B2,ブナ,6,0,2,2,,73,0
2,B2,ミズキ,4,0,0,,,74,0
2,B2,マユミ,2,0,0,0.5,,75,0
2,B2,アオダモ,,,2,3.5,,76,
2,B2,ノリウツギ,,,2,2,,77,
2,B2,ヤマウルシ,,,2,0,,78,
2,B2,サワダツ,,,0.5,0.5,,79,
2,B2,ナナカマド,,,2,3,,80,
2,B2,メイゲツカエデ,,,5,0.5,,81,
2,B2,トチノキ,,,0.5,0.5,,82,
2,B2,クロウスゴ,,,0.5,0.5,,83,
2,C,ウメガサソウ,0,0.5,0,,,84,0.5
2,C,オオバユキザサ,0,2,0.5,,,85,2
2,C,オシダ,0.5,0.5,0,0.5,,86,0.5
2,C,シラネワラビ,5,20,30,30,,87,6
2,C,タケシマラン,0,0.5,0.5,0.5,,88,0.5
2,C,タチシオデ,0,0.5,0,,,89,0.5
2,C,タニギキョウ,0,0.5,0,,,90,0.5
2,C,チゴユリ,4,8,0.5,1,,91,4
2,C,ツルアリドオシ,3,4,0.5,0.5,,92,3
2,C,ヒメカンアオイ,0,0.5,0.5,0.5,,93,0.5
2,C,ミヤマカンスゲ,0,5,5,10,,94,4
2,C,ヤマソテツ,4,1,1,1,,95,1
2,C,ユキザサ,1,0,0.5,0.5,,96,0
2,C,コイワカガミ,2,0,0.5,,,97,0
2,C,コカンスゲ,3,0,0,,,98,0
2,C,ホウチャクソウ,0.5,0,0,,,99,0
2,C,シノブカグマ,,,0.5,,,100,
2,S,チシマザサ,7,30,10,20,,101,6
2,,エンレイソウ,,,,0.5,,,
2,,ツリバナ,,,,0.5,,,
3,B2,アオダモ,0,0.5,1,0.5,,105,0.5
3,B2,ウリハダカエデ,0.5,5,1,1.5,,116,4
3,B2,ウワミズザクラ,4,1,1,3,,117,1
3,B2,オオカメノキ,6,25,25,30,,118,6
3,B2,オオバクロモジ,5,15,1,20,,119,5
3,B2,コシアブラ,0,1,4,5.5,,120,1
3,B2,ツノハシバミ,1,0,0,,,121,0
3,B2,ナナカマド,0,0.5,1,,,122,0.5
3,B2,ハイイヌガヤ,0.5,0,0,,,123,0
3,B2,ハイイヌツゲ,0.5,0,0,,,124,0
3,B2,ヒメアオキ,0,5,1,1,,125,4
3,B2,ブナ,5,8,5,1,,126,4
3,B2,ホオノキ,0,5,5,3,,127,4
3,B2,ミズキ,3,0,0,,,128,0
3,B2,ミヤマシキミ,0,0.5,0,,,129,0.5
3,B2,ヤマウルシ,3,2,1,0.5,,130,2
3,B2,イタヤカエデ,,,1,,,131,
3,B2,ヒメモチ,,,1,0.5,,132,
3,B2,ノリウツギ,,,0.5,,,133,
3,C,シラネワラビ,5,10,20,35,,134,5
3,C,チゴユリ,3,3,1,1,,135,3
3,C,ツクバネソウ,0.5,0,0,,,136,0
3,C,ツルアリドオシ,3,8,1,0.8,,137,4
3,C,ツルリンドウ,0,0.5,0.5,0,,138,0.5
3,C,ナライシダ,0,4,0.5,,,139,3
3,C,ヒメカンアオイ,0.5,1,3,2,,140,1
3,C,マイヅルソウ,0,0.5,0.5,,,141,0.5
3,C,ミヤマカンスゲ,0,6,8,8,,142,4
3,C,ヤマソテツ,4,3,1,1,,143,3
3,C,ユキザサ,1,2,0.5,0.5,,144,2
3,C,コイワカガミ,4,0,0,,,145,0
3,C,コカンスゲ,4,0,0,,,146,0
3,S,チシマザサ,8,50,35,30,,147,8
,,ハウチワカエデ,,,,2,,,
4,B2,アオダモ,0,0.5,1,3,,151,0.5
4,B2,ウリハダカエデ,0,4,4,2,,159,3
4,B2,ウワミズザクラ,3,4,1,3,,160,3
4,B2,エゾユズリハ,0,0.5,1,,,161,0.5
4,B2,オオカメノキ,6,20,15,20,,162,6
4,B2,オオバクロモジ,5,6,1,4,,163,4
4,B2,コシアブラ,0.5,0,2,1.5,,164,0
4,B2,コマユミ,0.5,0,0.5,0.5,,165,0
4,B2,ナナカマド,0,0.5,1,1,,166,0.5
4,B2,ハイイヌツゲ,0.5,0,0,,,167,0
4,B2,ヒメアオキ,3,1,1,0.5,,168,1
4,B2,ブナ,5,12,3,6,,169,5
4,B2,ミズキ,3,0,0,,,170,0
4,B2,メイゲツカエデ,0,15,7,6.5,,171,5
4,B2,ヤマウルシ,0,5,1,0.5,,172,4
4,B2,マユミ,5,0,0,,,173,0
4,B2,トチノキ,,,0.5,,,174,
4,B2,ホオノキ,,,3,1,,175,
4,B2,ヒメモチ,,,0.5,0.5,,176,
4,B2,サワダツ,,,0.5,,,177,
4,B2,イタヤカエデ,,,0.5,,,178,
4,C,シラネワラビ,5,10,7,8,,179,5
4,C,チゴユリ,1,1,0.5,0.5,,180,1
4,C,ナライシダ,0,5,2,,,181,4
4,C,ミヤマカンスゲ,0,5,15,8,,182,4
4,C,ヤマイヌワラビ,0,0.5,0,,,183,0.5
4,C,ヤマソテツ,4,3,10,2.5,,184,3
4,C,ユキザサ,0.5,0.5,0.5,0.5,,185,0.5
4,C,コカンスゲ,3,0,0,,,186,0
4,C,ヒメカンアオイ,,,1,0.5,,187,
4,C,ヒメモチ,,,0.5,0.5,,188,
4,S,チシマザサ,8,60,30,20,,189,8
5,B2,ウリハダカエデ,0,8,20,10,,194,4
5,B2,ウワミズザクラ,4,2,5,4,,203,2
5,B2,オオカメノキ,5,15,4,15,,204,5
5,B2,オオバクロモジ,5,5,2,6,,205,4
5,B2,コシアブラ,0,0.5,0.5,0.7,,206,0.5
5,B2,コマユミ,0,0.5,0.5,0.5,,207,0.5
5,B2,ツリバナ,0,1,0,,,208,1
5,B2,トチノキ,0,0.5,0.5,0.5,,209,0.5
5,B2,ノリウツギ,0,2,1,3,,210,2
5,B2,ハイイヌツゲ,1,0,0,,,211,0
5,B2,ヒメモチ,3,1,0.5,0.5,,212,1
5,B2,ブナ,6,30,20,6,,213,6
5,B2,ミズキ,4,0,0,,,214,0
5,B2,タニウツギ,,,3,,,215,
5,B2,サワダツ,,,0.5,,,216,
5,B2,メイゲツカエデ,,,0.5,1,,217,
5,B2,アオダモ,,,0.5,.,,218,
5,B2,イタヤカエデ,,,0.5,0.5,,219,
5,C,シラネワラビ,6,20,15,30,,220,6
5,C,チゴユリ,1,1,0.5,0.5,,221,1
5,C,ツルアリドオシ,2,3,0,0.5,,222,3
5,C,トチバニンジン,0,0.5,0,,,223,0.5
5,C,ヒメカンアオイ,4,0,0,,,224,0
5,C,マイヅルソウ,0,0.5,0,,,225,0.5
5,C,ミヤマウズラ,0,0.5,0,,,226,0.5
5,C,ミヤマカンスゲ,0,10,5,8,,227,5
5,C,ヤマソテツ,5,10,10,20,,228,5
5,C,ユキザサ,0.5,0.5,5,0.5,,229,0.5
5,C,シノブカグマ,,,0.5,,,230,
5,C,タニギキョウ,,,0.5,0.5,,231,
5,C,ヒロハユキザサ,,,0.5,,,232,
5,S,チシマザサ,7,35,10,7,,233,7
5,,ギンリョウソウ,,,,0.5,,,
5,,ヤマウルシ,,,,0.5,,,
5,,ツリバナ,,,,0.5,,,
5,,ミヤマイタチシダ,,,,0.5,,,
6,B2,アオダモ,0,0.5,1,,,237,0.5
6,B2,ウリハダカエデ,0.5,5,1,1,,242,4
6,B2,ウワミズザクラ,4,0.5,0.5,2,,243,0.5
6,B2,エゾユズリハ,0.5,0,0,,,244,0
6,B2,オオカメノキ,5,12,25,25,,245,5
6,B2,オオバクロモジ,5,10,10,18,,246,5
6,B2,コマユミ,6,0,0,0.5,,247,0
6,B2,ツノハシバミ,0.5,0,0,,,248,0
6,B2,トチノキ,0,0.5,0.5,0.5,,249,0.5
6,B2,ハイイヌガヤ,0.5,20,4,7,,250,6
6,B2,ヒメアオキ,3,5,10,2,,251,4
6,B2,ヒメモチ,0,3,1,0.5,,252,3
6,B2,ブナ,0,10,1,0.5,,253,5
6,B2,ミズキ,3,0,0,,,254,0
6,B2,ヤマウルシ,0,3,2,0.5,,255,3
6,B2,イタヤカエデ,,,0.5,0.5,,256,
6,C,オシダ,0,0.5,0.5,0.5,,257,0.5
6,C,シラネワラビ,5,18,30,32,,258,5
6,C,チゴユリ,0,0.5,0.5,0.5,,259,0.5
6,C,ツルアリドオシ,0.5,3,0.5,0.5,,260,3
6,C,トチバニンジン,0,0.5,0,0.5,,261,0.5
6,C,ヒメカンアオイ,0,5,1,0.5,,262,4
6,C,ミヤマカンスゲ,0,15,20,8,,263,5
6,C,ヤマイヌワラビ,0,0.5,0.5,0.5,,264,0.5
6,C,ヤマソテツ,1,3,3,5,,265,3
6,C,ユキザサ,3,3,1,0.5,,266,3
6,C,コカンスゲ,5,0,0,,,267,0
6,C,タケシマラン,,,0.5,0.5,,268,
6,S,チシマザサ,8,60,20,30,,269,8
,,ツクバネソウ,,,,0.5,,,
,,ヒメカンアオイ,,,,1,,,
7,B2,アオダモ,0,2,1,1,,273,2
7,B2,イタヤカエデ,0,0.5,0.5,0.5,,277,0.5
7,B2,ウリハダカエデ,0.5,4,3,6,,278,3
7,B2,オオカメノキ,5,15,20,23,,279,5
7,B2,オオバクロモジ,5,10,7,15,,280,5
7,B2,コシアブラ,0,1,2,1,,281,1
7,B2,コマユミ,4,0,0.5,0.5,,282,0
7,B2,ノリウツギ,0.5,0,0,,,283,0
7,B2,ハイイヌガヤ,0.5,4,1,3,,284,3
7,B2,ハイイヌツゲ,0.5,1,0.5,0.5,,285,1
7,B2,ヒメアオキ,4,5,3,2,,286,4
7,B2,ヒメモチ,0,3,2,1,,287,3
7,B2,ブナ,5,12,1,0.5,,288,5
7,B2,ミズキ,2,0,0.5,,,289,0
7,B2,ヤマウルシ,0,5,2,3.5,,290,4
7,B2,エゾユズリハ,,,1,1,,291,
7,B2,ウワミズザクラ,,,1,4,,292,
7,C,シラネワラビ,6,25,40,28,,293,6
7,C,タチシオデ,0,0.5,0,0.5,,294,0.5
7,C,ツルリンドウ,0,0.5,0,0.5,,295,0.5
7,C,ナライシダ,0,2,0.5,0.5,,296,2
7,C,ヒメカンアオイ,0.5,0,1,0.5,,297,0
7,C,ミヤマカンスゲ,0,12,10,7,,298,5
7,C,ヤマイヌワラビ,0,0.5,0,,,299,0.5
7,C,ヤマソテツ,1,2,3,5,,300,2
7,C,ユキザサ,0.5,2,1,0.5,,301,2
7,C,コイワカガミ,1,0,0,,,302,0
7,C,コカンスゲ,4,0,0,,,303,0
7,C,ツルアリドオシ,,,0.5,0.5,,304,
7,C,チゴユリ,,,0.5,0.5,,305,
7,S,チシマザサ,8,30,25,23,,306,6
7,,エゾユズリハ,,,,1,,,
7,,ミヤマウズラ,,,,0.5,,,
7,,トチノキ,,,,0.5,,,
7,,ミヤマイタチシダ,,,,0.5,,,
8,B2,アオダモ,0,1,0.5,1,,311,1
8,B2,ウリハダカエデ,0,6,0,4,,316,4
8,B2,ウワミズザクラ,3,0,0.5,0.5,,317,0
8,B2,オオカメノキ,6,30,30,35,,318,6
8,B2,オオバクロモジ,4,5,5,19,,319,4
8,B2,コシアブラ,0,1,2,4,,320,1
8,B2,ハイイヌガヤ,1,0,0.5,0.5,,321,0
8,B2,ハイイヌツゲ,0,0.5,0,0.5,,322,0.5
8,B2,ヒメアオキ,1,0,0.5,0.5,,323,0
8,B2,ブナ,4,10,1,0.5,,324,5
8,B2,ミズキ,0.5,0,0,,,325,0
8,B2,ヤマウルシ,0,1,2,4,,326,1
8,B2,マユミ,0.5,0,0,,,327,0
8,B2,イタヤカエデ,,,0.5,,,328,
8,B2,メイゲツカエデ,,,0.5,0.5,,329,
8,B2,サワフタギ,,,1,1.5,,330,
8,B2,トチノキ,,,0.5,,,331,
8,B2,イタヤカエデ,,,0.5,,,332,
8,B2,ヒメモチ,,,0.5,0.5,,333,
8,C,シラネワラビ,5,20,0.5,14,,334,6
8,C,タケシマラン,0,1,0.5,0.5,,335,1
8,C,チゴユリ,0.5,0.5,0.5,0.5,,336,0.5
8,C,ツクバネソウ,0,0.5,0.5,,,337,0.5
8,C,ツルアリドオシ,0.5,0.5,0.5,0.5,,338,0.5
8,C,ナライシダ,0,3,0.5,0.5,,339,3
8,C,ミヤマカンスゲ,0,10,3,4.5,,340,5
8,C,ヤマソテツ,1,2,1,0.5,,341,2
8,C,ユキザサ,3,4,0.5,0.3,,342,3
8,C,コイワカガミ,0.5,0,0,,,343,0
8,C,コカンスゲ,4,0,0,,,344,0
8,C,ホウチャクソウ,1,0,0,,,345,0
8,S,チシマザサ,7,35,15,11,,346,7
8,,チゴユリ,,,,4.5,,,
8,,ホオノキ,,,,1.5,,,
8,,タムシバ,,,,0.5,,,
9,B2,ウリハダカエデ,0,5,1,1,,349,4
9,B2,ウワミズザクラ,4,2,2,2,,357,2
9,B2,オオカメノキ,5,12,25,21,,358,5
9,B2,オオバクロモジ,4,2,4,7,,359,2
9,B2,コシアブラ,0,0.5,1,,,360,0.5
9,B2,サワフタギ,0,3,3,7,,361,3
9,B2,タムシバ,0,0.5,0.5,0.5,,362,0.5
9,B2,ツノハシバミ,0.5,0,0,,,363,0
9,B2,ハイイヌガヤ,0.5,0,0,,,364,0
9,B2,ハイイヌツゲ,0.5,0,0,,,365,0
9,B2,ヒメモチ,0,0.5,0.5,0.5,,366,0.5
9,B2,ブナ,6,25,5,58,,367,6
9,B2,ミズキ,3,0,0,,,368,0
9,B2,メイゲツカエデ,0,4,5,5,,369,3
9,B2,ヤマウルシ,0,0.5,0.5,0.5,,370,0.5
9,B2,マユミ,4,0,0,,,371,0
9,C,エンレイソウ,0,0.5,0,,,372,0.5
9,C,シラネワラビ,6,20,25,30,,373,6
9,C,タチシオデ,0,0.5,0,,,374,0.5
9,C,ツルアリドオシ,0.5,0,0,,,375,0
9,C,ミヤマカンスゲ,0,10,12,8,,376,5
9,C,ヤマソテツ,4,4,3,5,,377,3
9,C,ユキザサ,3,4,1,1,,378,3
9,C,コカンスゲ,4,0,0,,,379,0
9,C,ヒロハユキザサ,,,0.5,0.5,,380,
9,C,ヤマイヌワラビ,,,0.5,0.5,,381,
9,S,チシマザサ,8,50,10,12,,382,8
,,ホオノキ,,,,1,,,
,,コマユミ,,,,0.5,,,
10,B2,アオダモ,0,0.5,0.5,,,387,0.5
10,B2,イタヤカエデ,0.5,0,0,,,397,0
10,B2,ウリハダカエデ,0,5,2,2,,398,4
10,B2,ウワミズザクラ,4,6,5,5,,399,4
10,B2,オオカメノキ,5,15,10,4,,400,5
10,B2,オオバクロモジ,0,2,6,7,,401,2
10,B2,サワフタギ,0,0.5,0,0.5,,402,0.5
10,B2,トチノキ,0,0.5,0,,,403,0.5
10,B2,ハイイヌツゲ,0.5,0,0,,,404,0
10,B2,ヒメモチ,0,2,2,2,,405,2
10,B2,ホオノキ,0,3,1,1,,406,3
10,B2,ミズキ,3,0,0.5,0.5,,407,0
10,B2,メイゲツカエデ,0,3,3,,,408,3
10,B2,ヤマウルシ,1,0.5,1,1,,409,0.5
10,B2,マユミ,3,0,0,,,410,0
10,C,ギンリョウソウ,0,0.5,0.5,,,411,0.5
10,C,シラネワラビ,5,18,20,15,,412,5
10,C,タケシマラン,0,0.5,0,,,413,0.5
10,C,タニギキョウ,0,0.5,0,,,414,0.5
10,C,チゴユリ,3,3,1,1,,415,3
10,C,ツクバネソウ,0,0.5,0,,,416,0.5
10,C,ツルアリドオシ,0.5,1,0,,,417,1
10,C,ヒメカンアオイ,2,0,0.5,,,418,0
10,C,ミヤマカンスゲ,0,5,15,8,,419,4
10,C,ヤマイヌワラビ,0,0.5,0,0.5,,420,0.5
10,C,ヤマソテツ,4,5,4,13,,421,4
10,C,ユキザサ,4,4,1,1,,422,3
10,C,ホウチャクソウ,0.5,0,0,,,423,0
10,C,ツルリンドウ,,,0.5,0.5,,424,
10,C,ミヤマウズラ,,,0.5,,,425,
10,C,マイヅルソウ,,,0.5,,,426,
10,S,チシマザサ,8,50,10,13,,427,8
,,コシアブラ,,,,2,,,
,,エンレイソウ,,,,0.5,,,
,,ブナ,,,,5,,,
,,ツリバナ,,,,0.5,,,
,,サンカヨウ,,,,0.5,,,
,,タチシオデ,,,,0.5,,,
,,ヒメアオキ,,,,0.5,,,
,,トチノキ,,,,0.5,,,
11,B2,アオダモ,0,1,1,1,,431,1
11,B2,イタヤカエデ,0.5,1,0.5,0.5,,440,1
11,B2,ウリハダカエデ,0,2,1,1,,441,2
11,B2,ウワミズザクラ,3,0,0,0,,442,0
11,B2,オオカメノキ,5,18,30,20,,443,5
11,B2,オオバクロモジ,5,6,10,13,,444,4
11,B2,コシアブラ,0,0.5,1,3,,445,0.5
11,B2,コマユミ,4,0.5,0.5,0.2,,446,0.5
11,B2,ツノハシバミ,0,0.5,0,0,,447,0.5
11,B2,ツリバナ,0,0.5,0.5,0,,448,0.5
11,B2,トチノキ,0.5,0,0.5,0,,449,0
11,B2,ノリウツギ,2,0,0,0,,450,0
11,B2,ハイイヌガヤ,1,6,1,2,,451,4
11,B2,ハイイヌツゲ,0,1,0,0,,452,1
11,B2,ヒメアオキ,0,5,5,3,,453,4
11,B2,ヒメモチ,0,2,2,2,,454,2
11,B2,ミズキ,4,0.5,0.5,,,455,0.5
11,B2,メイゲツカエデ,0,1,1,1,,456,1
11,B2,マユミ,1,0,0,,,457,0
11,B2,ブナ,,,3,2,,458,
11,B2,ヤマウルシ,,,0.5,3,,459,
11,C,クサアジサイ,0,1,0.5,,,460,1
11,C,シラネワラビ,5,15,30,30,,461,5
11,C,タニギキョウ,0,0.5,0.5,,,462,0.5
11,C,チゴユリ,0.5,2,1,0.2,,463,2
11,C,ツルアリドオシ,3,3,0.5,0.5,,464,3
11,C,ナライシダ,0,3,0.5,0,,465,3
11,C,ミヤマウズラ,0,0.5,0.5,0.2,,466,0.5
11,C,ミヤマカンスゲ,0,10,20,20,,467,5
11,C,ヤマイヌワラビ,0,0.5,0,1,,468,0.5
11,C,ヤマソテツ,4,4,3,5,,469,3
11,C,ユキザサ,0.5,3,0,0.5,,470,3
11,C,コカンスゲ,5,0,1,,,471,0
11,C,オオイタヤメイゲツ,,,1,0,,472,
11,C,タチシオデ,,,0.5,0.2,,473,
11,C,ヒメカンアオイ,,,1,1,,474,
11,C,シノブカグマ,,,0.5,,,475,
11,S,チシマザサ,8,60,40,40,,476,8
11,,オシダ,,,,0.2,,,
12,B2,アオダモ,0,0.5,0.5,3,,479,0.5
12,B2,イタヤカエデ,0,0.5,0.5,0.5,,491,0.5
12,B2,ウリハダカエデ,0,3,1,2,,492,3
12,B2,オオカメノキ,4,8,35,200,,493,4
12,B2,オオバクロモジ,5,6,5,8,,494,4
12,B2,コシアブラ,0.5,0.5,2,4,,495,0.5
12,B2,トチノキ,0,0.5,0.5,0.5,,496,0.5
12,B2,ナナカマド,0,0.5,0.5,0.5,,497,0.5
12,B2,ノリウツギ,1,0,0,0,,498,0
12,B2,ハイイヌガヤ,0.5,0,0,1,,499,0
12,B2,ハイイヌツゲ,0.5,4,3,2,,500,3
12,B2,ヒメアオキ,3,5,1,4,,501,4
12,B2,ブナ,5,12,5,4,,502,5
12,B2,ミズキ,2,0,0,,,503,0
12,B2,メイゲツカエデ,0,4,5,2,,504,3
12,B2,ヤマウルシ,0,2,7,8,,505,2
12,B2,ヤマモミジ,0,2,1,3,,506,2
12,B2,マユミ,4,0,0,,,507,0
12,B2,ヒメモチ,,,1,1,,508,
12,B2,オオイタヤメイゲツ,,,5,0,,509,
12,B2,ウワミズザクラ,,,1,1,,510,
12,C,シノブカグマ,0,0.5,1,1.5,,511,0.5
12,C,シラネワラビ,6,15,40,15,,512,5
12,C,ツルアリドオシ,2,2,3,3,,513,2
12,C,ツルリンドウ,0,0.5,0,,,514,0.5
12,C,ナライシダ,0,1,1,,,515,1
12,C,ミヤマウズラ,0,0.5,1,,,516,0.5
12,C,ミヤマカンスゲ,0,20,30,20,,517,6
12,C,ヤマイヌワラビ,0,0.5,0.5,0.5,,518,0.5
12,C,ヤマソテツ,0,0.5,5,8,,519,0.5
12,C,ユキザサ,2,2,1,0.5,,520,2
12,C,コカンスゲ,5,0,0,0,,521,0
12,C,ツリバナ,,,0.5,1,,522,
12,C,チゴユリ,,,1,0.5,,523,
12,C,コマユミ,,,0.5,0.2,,524,
12,S,チシマザサ,8,0.5,40,30,,525,0.5
13,B2,アオダモ,0,2,2,2,,529,2
13,B2,イタヤカエデ,0,1,0.5,0.5,,538,1
13,B2,ウリハダカエデ,0.5,5,1,1,,539,4
13,B2,ウワミズザクラ,4,0,0,2,,540,0
13,B2,オオカメノキ,5,10,25,20,,541,5
13,B2,オオバクロモジ,4,10,10,25,,542,5
13,B2,コシアブラ,0.5,1,5,14,,543,1
13,B2,コマユミ,0.5,0,0,0.2,,544,0
13,B2,ツノハシバミ,0.5,0,0,0,,545,0
13,B2,トチノキ,0,0.5,1,0.2,,546,0.5
13,B2,ヒメモチ,0,0.5,0.5,0.5,,547,0.5
13,B2,ホオノキ,0,1,10,4,,548,1
13,B2,ミズキ,3,0,0,,,549,0
13,B2,メイゲツカエデ,0,5,1,2,,550,4
13,B2,ヤマウルシ,0.5,1,1,5,,551,1
13,B2,マユミ,3,0,0,,,552,0
13,B2,ブナ,,,40,5,,553,
13,B2,ナナカマド,,,0.5,1,,554,
13,B2,サワフタギ,,,1,1,,555,
13,C,ウド,0,0.5,0,,,556,0.5
13,C,オシダ,0,0.5,1,1,,557,0.5
13,C,シノブカグマ,0,0.5,0.5,,,558,0.5
13,C,シラネワラビ,4,5,10,10,,559,4
13,C,タチシオデ,0.5,0,0,,,560,0
13,C,チゴユリ,0.5,0,0.5,0.1,,561,0
13,C,ツクバネソウ,0,0.5,0,,,562,0.5
13,C,ツルアリドオシ,0.5,5,0.5,2,,563,4
13,C,ナライシダ,0,1,1,0.5,,564,1
13,C,ヒメカンアオイ,0.5,0,0,0,,565,0
13,C,ミヤマカンスゲ,0,8,15,3,,566,4
13,C,ヤマイヌワラビ,0,0.5,2,0.5,,567,0.5
13,C,ヤマソテツ,2,3,5,4,,568,3
13,C,ユキザサ,3,2,0.5,1,,569,2
13,C,コカンスゲ,4,0,0,0,,570,0
13,C,ミヤマウズラ,,,1,0,,571,
